market_segment,previous_cancellations,booking_changes,deposit_type,customer_type,reserved_room_type,required_car_parking_spaces,Prediction,Probabilities
Direct,0,0,No Deposit,Group,C,0,0,0.421259917
Direct,0,0,No Deposit,Group,D,1,0,0.07043037844
Direct,0,0,No Deposit,Group,F,0,0,0.483106868
Online TA,0,0,No Deposit,Contract,B,1,0,0.1111842427
Offline TA/TO,0,0,No Deposit,Contract,A,1,0,0.181357185
Direct,0,0,No Deposit,Transient,E,1,0,0.115370408
Direct,0,0,No Deposit,Transient,G,1,0,0.1254651436
Groups,0,0,No Deposit,Transient,A,1,0,0.2042177221
Groups,0,0,No Deposit,Transient,F,1,0,0.2058710222
Corporate,1,0,No Deposit,Transient,A,1,0,0.1964226006
Corporate,1,0,No Deposit,Transient,D,1,0,0.2119104256
Online TA,0,0,No Deposit,Transient,E,1,0,0.2010278814
Complementary,2,0,No Deposit,Transient,A,1,0,0.123243516
Complementary,0,0,No Deposit,Transient,A,1,0,0.1144651963
Offline TA/TO,0,0,No Deposit,Transient,G,1,0,0.2216835689
Offline TA/TO,0,0,No Deposit,Transient,F,1,0,0.2615206526
Offline TA/TO,0,0,No Deposit,Transient,C,1,0,0.2161771094
Direct,0,0,No Deposit,Transient-Party,E,1,0,0.08151898056
Direct,0,0,No Deposit,Transient-Party,B,1,0,0.0652686319
Direct,0,0,No Deposit,Transient-Party,D,1,0,0.1167563225
Online TA,0,0,No Deposit,Transient-Party,A,1,0,0.1882028162
Online TA,0,0,No Deposit,Transient-Party,A,2,0,0.01696582018
Groups,0,0,No Deposit,Group,A,0,1,0.5734948928
Aviation,0,0,No Deposit,Group,A,0,1,0.7091611912
Corporate,0,0,No Deposit,Group,A,0,1,0.5512027918
Online TA,0,0,No Deposit,Group,A,0,1,0.6409287627
Online TA,0,0,No Deposit,Group,G,0,1,0.5918789084
Offline TA/TO,0,0,No Deposit,Group,P,0,1,0.702252251
Groups,1,0,No Deposit,Contract,A,0,1,0.6943518489
Online TA,0,0,No Deposit,Contract,F,0,1,0.7449833479
Offline TA/TO,0,0,No Deposit,Contract,A,0,1,0.7484821554
Offline TA/TO,1,0,No Deposit,Contract,E,0,1,0.6962373604
Offline TA/TO,1,0,No Deposit,Contract,D,0,1,0.7734363239
Offline TA/TO,0,0,No Deposit,Contract,C,0,1,0.7007079126
Direct,0,0,No Deposit,Transient,E,0,1,0.6366125662
Direct,1,0,No Deposit,Transient,F,0,1,0.7141810332
Direct,0,0,No Deposit,Transient,H,0,1,0.6025703197
Direct,3,0,No Deposit,Transient,A,0,1,0.7289869387
Direct,11,0,No Deposit,Transient,E,0,1,0.7353401826
Groups,1,0,Non Refund,Transient,E,0,1,0.8273107538
Aviation,0,0,No Deposit,Transient,E,0,1,0.8219692226
Aviation,1,0,No Deposit,Transient,D,0,1,0.8776161312
Corporate,0,0,No Deposit,Transient,E,0,1,0.6992995286
Corporate,0,0,No Deposit,Transient,C,0,1,0.7124101681
Corporate,4,0,No Deposit,Transient,A,0,1,0.7882966633
Online TA,0,0,No Deposit,Transient,D,0,1,0.8342709002
Online TA,0,0,No Deposit,Transient,A,0,1,0.8206631262
Online TA,1,0,No Deposit,Transient,C,0,1,0.7896656714
Online TA,0,0,Refundable,Transient,E,0,1,0.7406975986
Online TA,0,0,Non Refund,Transient,A,0,1,0.891972443
Online TA,0,0,Non Refund,Transient,G,0,1,0.8702746712
Online TA,1,0,No Deposit,Transient,B,0,1,0.7349521512
Complementary,0,0,No Deposit,Transient,G,0,1,0.585194003
Complementary,4,0,No Deposit,Transient,G,0,1,0.6252377649
Complementary,5,0,No Deposit,Transient,A,0,1,0.6816633664
Complementary,0,0,No Deposit,Transient,E,0,1,0.5618750952
Complementary,0,0,No Deposit,Transient,C,0,1,0.577356181
Complementary,0,0,No Deposit,Transient,A,0,1,0.6345512158
Complementary,3,0,No Deposit,Transient,F,0,1,0.6654585517
Complementary,4,0,No Deposit,Transient,F,0,1,0.6747268175
Complementary,0,0,No Deposit,Transient,B,0,1,0.5022283006
Offline TA/TO,6,0,Non Refund,Transient,A,0,1,0.9161579259
Offline TA/TO,0,0,No Deposit,Transient,E,0,1,0.7766888424
Offline TA/TO,0,0,No Deposit,Transient,F,0,1,0.826300674
Offline TA/TO,0,0,Non Refund,Transient,A,0,1,0.8947016165
Direct,1,0,No Deposit,Transient-Party,A,0,1,0.627327965
Direct,0,0,No Deposit,Transient-Party,C,0,1,0.5594626404
Direct,0,0,No Deposit,Transient-Party,E,0,1,0.5438439661
Groups,11,0,No Deposit,Transient-Party,A,0,1,0.7881660185
Groups,2,0,No Deposit,Transient-Party,E,0,1,0.6532933378
Groups,0,0,Refundable,Transient-Party,A,0,1,0.66473713
Groups,0,0,Refundable,Transient-Party,E,0,1,0.5942252936
Groups,1,0,No Deposit,Transient-Party,A,0,1,0.7098460698
Aviation,0,0,No Deposit,Transient-Party,A,0,1,0.8096748164
Corporate,3,0,No Deposit,Transient-Party,A,0,1,0.7084560778
Online TA,0,0,Non Refund,Transient-Party,B,0,1,0.7655417212
Online TA,1,0,No Deposit,Transient-Party,D,0,1,0.7813013796
Complementary,0,0,No Deposit,Transient-Party,D,0,1,0.5651978093
Offline TA/TO,0,0,No Deposit,Transient-Party,E,0,1,0.702996806
Corporate,0,1,No Deposit,Group,A,0,0,0.475515497
Corporate,0,1,No Deposit,Transient,D,1,0,0.1599066131
Corporate,0,1,No Deposit,Transient,B,1,0,0.09135855525
